scripps_id,shipment,recieved,sample_id,collection_date,species,sample_type,address,country,state,county,city,zip,latitude,longitude,pcr_ct,#_of_reads,%_cds_covered,mean_coverage_depth,seq._complete?,gap_primers,computed_location,host
W1469,,,2004001328,2004-07-20,,House Sparrow brain,,USA,MN,Dakota,,,,,,,,,,,,bird
W1470,,,2004001331,2004-07-14,,crow brain,,USA,MN,Beltrami,,,,,,,,,,,,bird
W1471,,,2004001332,2004-07-19,,crow brain,,USA,MN,Stearns,,,,,,,,,,,,bird
W1472,,,2004001249,2004-07-14,,crow beak swab,,USA,MN,Hennepin,,,,,,,,,,,,bird
W1473,,,2005001406,2005-07-19,,crow brain,,USA,MN,Isanti,,,,,,,,,,,,bird
W1474,,,2005001470,2005-07-21,,goose brain,,USA,MN,Kandiyohi,,,,,,,,,,,,bird
W1475,,,2005001471,2005-07-21,,goose brain,,USA,MN,Kandiyohi,,,,,,,,,,,,bird
W1476,,,2005001418,2005-07-12,,crow beak swab,,USA,MN,Washington,,,,,,,,,,,,bird
W1477,,,2005001419,2005-07-11,,crow beak swab,,USA,MN,Ramsey,,,,,,,,,,,,bird
W1478,,,2005001602,2005-07-27,,crow brain,,USA,MN,Stearns,,,,,,,,,,,,bird
W1479,,,2005001607,2005-07-24,,crow beak swab,,USA,MN,Ramsey,,,,,,,,,,,,bird
W1480,,,2005001625,2005-07-29,,Snowy Owl brain,,USA,MN,St. Louis,,,,,,,,,,,,bird
W1481,,,2005001626,2005-07-28,,Coopers Hawk brain,,USA,MN,Ramsey,,,,,,,,,,,,bird
W1482,,,2005001716,2005-08-01,,crow beak swab,,USA,MN,Anoka,,,,,,,,,,,,bird
W1483,,,2005001717,2005-08-02,,crow beak swab,,USA,MN,Hennepin,,,,,,,,,,,,bird
W1484,,,2005001718,2005-08-02,,crow beak swab,,USA,MN,Washington,,,,,,,,,,,,bird
W1485,,,2005001719,2005-08-01,,crow beak swab,,USA,MN,Washington,,,,,,,,,,,,bird
W1486,,,2005001721,2005-08-01,,crow beak swab,,USA,MN,Hennepin,,,,,,,,,,,,bird
W1488,,,2005001746,2005-08-02,,crow beak swab,,USA,MN,Scott,,,,,,,,,,,,bird
W1489,,,2005001747,2005-08-03,,crow beak swab,,USA,MN,Anoka,,,,,,,,,,,,bird
W1490,,,2005001737,2005-07-26,,crow brain,,USA,MN,Mahnomen,,,,,,,,,,,,bird
W1491,,,2005001738,2005-08-03,,crow brain,,USA,MN,Mower,,,,,,,,,,,,bird
W1492,,,2005001751,2005-08-09,,crow brain,,USA,MN,St. Louis,,,,,,,,,,,,bird
W1493,,,2005001927,2005-08-17,,Blue Jay brain,,USA,MN,Cass,,,,,,,,,,,,bird
W1494,,,2005002025,2005-08-23,,Bald Eagle brain,,USA,MN,Meeker,,,,,,,,,,,,bird
W1495,,,2005002032,2005-08-22,,crow beak swab,,USA,MN,Dakota,,,,,,,,,,,,bird
W1496,,,2005002035,2005-08-22,,crow beak swab,,USA,MN,Hennepin,,,,,,,,,,,,bird
W1497,,,2005002039,2005-08-11,,Loon brain,,USA,MN,Sherburne,,,,,,,,,,,,bird
W1498,,,2005002040,2005-08-11,,Loon brain,,USA,MN,Sherburne,,,,,,,,,,,,bird
W1499,,,2005002103,2005-08-24,,crow brain,,USA,MN,Lyon,,,,,,,,,,,,bird
W1500,,,2005002118,2005-09-02,,crow brain,,USA,MN,Pennington,,,,,,,,,,,,bird
W1501,,,2005002130,2005-09-05,,Red-Tailed Hawk,,USA,MN,Stearns,,,,,,,,,,,,bird
W1502,,,2005002143,2005-09-06,,Great Grey Owl brain,,USA,MN,Ramsey,,,,,,,,,,,,bird
W0831,,yes,18-08904,2018-07-13,,Pooled mosquitoes,5269 Secor Rd,USA,OH,Lucas,Toledo,,41.711,-83.625,,,,,,,,mosquito
W0832,,yes,18-08908,2018-07-17,,Pooled mosquitoes,11 N McCord Rd,USA,OH,Lucas,Holland,,41.639,-83.704,,,,,,,,mosquito
W0835,,yes,18-08913,2018-07-17,,Pooled mosquitoes,2225 Nebraska Ave,USA,OH,Lucas,Toledo,,41.64,-83.598,,,,,,,,mosquito
W0836,,yes,18-08924,2018-07-17,,Pooled mosquitoes,1240 Columbus Ave,USA,OH,Lucas,Holland,,41.618,-83.71,,,,,,,,mosquito
W0839,,yes,18-08944,2018-07-17,,Pooled mosquitoes,5639 Benore Rd,USA,OH,Lucas,Toledo,,41.715,-83.514,,,,,,,,mosquito
W0840,,yes,18-08951,2018-07-18,,Pooled mosquitoes,1144 Hugo Ave,USA,OH,Lucas,Maumee,,41.582,-83.629,,,,,,,,mosquito
W0842,,yes,18-09459,2018-07-17,,Pooled mosquitoes,1929 Kenny Rd,USA,OH,Franklin,Columbus,,39.999,-83.035,,,,,,,,mosquito
W0845,,yes,18-09468,2018-07-17,,Pooled mosquitoes,499 Medick Way,USA,OH,Franklin,Worthington,,40.092,-83.03,,,,,,,,mosquito
W0848,,yes,18-09482,2018-07-18,,Pooled mosquitoes,575 Lazelle Rd,USA,OH,Franklin,Columbus,,40.132,-82.987,,,,,,,,mosquito
W0856,,yes,18-09545,2018-07-18,,Pooled mosquitoes,331 E Wilson Bridge Rd,USA,OH,Franklin,Worthington,,40.107,-83.007,,,,,,,,mosquito
W0858,,yes,18-09562,2018-07-17,,Pooled mosquitoes,2766 Walnut Ridge Rd,USA,OH,Summit,Bath,,41.162,-81.612,,,,,,,,mosquito
W0860,,yes,18-09572,2018-07-17,,Pooled mosquitoes,Garfield Ave,USA,OH,Summit,Cuyahoga Falls,,41.146,-81.478,,,,,,,,mosquito
W0861,,yes,18-09574,2018-07-17,,Pooled mosquitoes,529 Forest Oaks Dr,USA,OH,Summit,Fairlawn,,41.121,-81.646,,,,,,,,mosquito
W0865,,yes,18-09589,2018-07-17,,Pooled mosquitoes,4899 Massillon Rd,USA,OH,Summit,Green,,40.927,-81.461,,,,,,,,mosquito
W0870,,yes,18-09620,2018-07-17,,Pooled mosquitoes,581 Maple Ct,USA,OH,Summit,Macedonia,,41.306,-81.511,,,,,,,,mosquito
W0875,,yes,18-10229,2018-07-20,,Pooled mosquitoes,3845 William P. Dooley Bypass,USA,OH,Hamilton,Cincinnati,,39.155,-84.54,,,,,,,,mosquito
W0881,,yes,18-10249,2018-07-26,,Pooled mosquitoes,48900 N Market St,USA,OH,Belmont,Clairsville,,40.091,-80.906,,,,,,,,mosquito
W0885,,yes,18-10750,2018-07-17,,Pooled mosquitoes,5290 Trailsend Ct,USA,OH,Lorain,Sheffiled Village,,41.444,-82.078,,,,,,,,mosquito
W0891,,yes,18-10779,2018-07-25,,Pooled mosquitoes,37109 Royalton Rd,USA,OH,Lorain,Grafton,,41.313,-82.038,,,,,,,,mosquito
W0897,,yes,18-10802,2018-07-24,,Pooled mosquitoes,4669 Frederick Pike,USA,OH,Montgomery,Dayton,,39.485,-84.122,,,,,,,,mosquito
W0899,,yes,18-10811,2018-07-24,,Pooled mosquitoes,3915 Pilgrim Rd,USA,OH,Montgomery,Dayton,,39.48,-84.12,,,,,,,,mosquito
W0901,,yes,18-10815,2018-07-25,,Pooled mosquitoes,3509 Stonequarry Rd,USA,OH,Montgomery,Dayton,,39.524,-84.132,,,,,,,,mosquito
W0902,,yes,18-10827,2018-07-27,,Pooled mosquitoes,6064 Millshire Dr,USA,OH,Montgomery,Centerville,,39.392,-84.081,,,,,,,,mosquito
W1503,,yes,18-10804,2018-07-24,,Pooled mosquitoes,1301 E Siebenthaler Ave,USA,OH,Montgomery,Dayton,,39.481,-84.121,,,,,,,,mosquito
W0909,,yes,18-11512,2018-07-31,,Pooled mosquitoes,(not provided),USA,OH,Williams,Edgerton,,41.451,-84.758,,,,,,,,mosquito
W1505,,yes,18-11511,2018-07-31,,Pooled mosquitoes,(not provided),USA,OH,Williams,Edgerton,,41.451,-84.758,,,,,,,,mosquito
W1507,,yes,18-11516,2018-07-31,,Pooled mosquitoes,04226 Co Rd 12,USA,OH,Williams,Bryan,,41.474,-84.591,,,,,,,,mosquito
W1517,plate 1,Yes,46424,2018-07-05,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,41.998,-87.889,,,,,,,,mosquito
W1522,plate 1,Yes,46519,2018-07-12,Culex restuans,Pooled Mosquitoes,9159 W Higgins Rd,USA,IL,Cook,Chicago,,41.984,-87.849,,,,,,,,mosquito
W1525,plate 1,Yes,46545,2018-07-12,Culex restuans,Pooled Mosquitoes,5801 N Western Ave,USA,IL,Cook,Chicago,,41.985,-87.686,,,,,,,,mosquito
W1529,plate 1,Yes,46574,2018-07-12,Culex restuans,Pooled Mosquitoes,6743 S Kedzie Ave,USA,IL,Cook,Chicago,,41.77,-87.704,,,,,,,,mosquito
W1530,plate 1,Yes,46577,2018-07-12,Culex restuans,Pooled Mosquitoes,5258 S Kolmar,USA,IL,Cook,Chicago,,41.796,-87.737,,,,,,,,mosquito
W1531,plate 1,Yes,46593,2018-07-12,Culex restuans,Pooled Mosquitoes,2240 W 69th St,USA,IL,Cook,Chicago,,41.768,-87.68,,,,,,,,mosquito
W1537,plate 1,Yes,46632,2018-07-19,Culex restuans,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,42.004,-87.907,,,,,,,,mosquito
W1538,plate 1,Yes,46634,2018-07-19,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,41.958,-87.883,,,,,,,,mosquito
W1540,plate 1,Yes,46643,2018-07-19,Culex restuans,Pooled Mosquitoes,4625 N Milwaukee Ave,USA,IL,Cook,Chicago,,41.964,-87.757,,,,,,,,mosquito
W1564,plate 1,Yes,46775,2018-07-26,Culex restuans,Pooled Mosquitoes,8200 S Kostner Ave,USA,IL,Cook,Chicago,,41.742,-87.732,,,,,,,,mosquito
W1568,plate 2,Yes,46804,2018-07-26,Culex restuans,Pooled Mosquitoes,2505 W Grand Ave,USA,IL,Cook,Chicago,,41.89,-87.691,,,,,,,,mosquito
W1580,plate 2,Yes,46858,2018-07-26,Culex restuans,Pooled Mosquitoes,5258 S Kolmar,USA,IL,Cook,Chicago,,41.796,-87.737,,,,,,,,mosquito
W1586,plate 2,Yes,46870,2018-08-02,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,41.978,-87.877,,,,,,,,mosquito
W1614,plate 2,Yes,47002,2018-08-09,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,41.958,-87.883,,,,,,,,mosquito
W1630,plate 2,Yes,47060,2018-08-09,Culex restuans,Pooled Mosquitoes,3741 S Pulaski Rd,USA,IL,Cook,Chicago,,41.825,-87.723,,,,,,,,mosquito
W1633,plate 3,Yes,47066,2018-08-09,Culex restuans,Pooled Mosquitoes,6743 S Kedzie Ave,USA,IL,Cook,Chicago,,41.77,-87.704,,,,,,,,mosquito
W1638,plate 3,Yes,47098,2018-08-09,Culex sp.,Pooled Mosquitoes,5258 S Kolmar,USA,IL,Cook,Chicago,,41.796,-87.737,,,,,,,,mosquito
W1647,plate 3,Yes,47138,2018-08-16,Culex restuans,Pooled Mosquitoes,4625 N Milwaukee Ave,USA,IL,Cook,Chicago,,41.964,-87.757,,,,,,,,mosquito
W1648,plate 3,Yes,47141,2018-08-16,Culex sp.,Pooled Mosquitoes,9159 W Higgins Rd,USA,IL,Cook,Chicago,,41.984,-87.849,,,,,,,,mosquito
W1656,plate 3,Yes,47170,2018-08-16,Culex sp.,Pooled Mosquitoes,5801 N Western Ave,USA,IL,Cook,Chicago,,41.985,-87.686,,,,,,,,mosquito
W1668,plate 3,Yes,47195,2018-08-16,Culex restuans,Pooled Mosquitoes,2505 W Grand Ave,USA,IL,Cook,Chicago,,41.89,-87.691,,,,,,,,mosquito
W1670,plate 3,Yes,47197,2018-08-16,Culex restuans,Pooled Mosquitoes,2150 N Cannon Dr,USA,IL,Cook,Chicago,,41.92,-87.634,,,,,,,,mosquito
W1685,plate 3,Yes,47263,2018-08-23,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,42.004,-87.907,,,,,,,,mosquito
W1688,plate 3,Yes,47266,2018-08-23,Culex sp.,Pooled Mosquitoes,O'Hare International Airport,USA,IL,Cook,Chicago,,41.998,-87.889,,,,,,,,mosquito
W1702,plate 4,Yes,47388,2018-08-30,Culex sp.,Pooled Mosquitoes,8200 S Kostner Ave,USA,IL,Cook,Chicago,,41.742,-87.732,,,,,,,,mosquito
W1705,plate 4,Yes,47437,2018-08-30,Culex sp.,Pooled Mosquitoes,2240 W 69th St,USA,IL,Cook,Chicago,,41.768,-87.68,,,,,,,,mosquito
W1750,Plate 1,Yes,CSU-4336,2013-07-22,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.412,-104.989,,,,,,,,mosquito
W1751,Plate 1,Yes,CSU-4352,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.444,-105.022,,,,,,,,mosquito
W1752,Plate 1,Yes,CSU-4365,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.401,-105.137,,,,,,,,mosquito
W1753,Plate 1,Yes,CSU-4384,2013-07-22,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.511,-105.029,,,,,,,,mosquito
W1754,Plate 1,Yes,CSU-4396,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.481,-105.039,,,,,,,,mosquito
W1755,Plate 1,Yes,CSU-4413,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.499,-105.03,,,,,,,,mosquito
W1756,Plate 1,Yes,CSU-4455,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.388,-105.108,,,,,,,,mosquito
W1757,Plate 1,Yes,CSU-4474,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.588,-105.105,,,,,,,,mosquito
W1758,Plate 1,Yes,CSU-4485,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.434,-105.104,,,,,,,,mosquito
W1759,Plate 1,Yes,CSU-4501,2013-07-22,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.5,-105.063,,,,,,,,mosquito
W1760,Plate 1,Yes,CSU-4589,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.444,-105.022,,,,,,,,mosquito
W1761,Plate 1,Yes,CSU-4601,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.506,-105.039,,,,,,,,mosquito
W1762,Plate 1,Yes,CSU-4607,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.53,-105.065,,,,,,,,mosquito
W1763,Plate 1,Yes,CSU-4639,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.547,-105.034,,,,,,,,mosquito
W1764,Plate 1,Yes,CSU-4664,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.397,-105.021,,,,,,,,mosquito
W1765,Plate 1,Yes,CSU-4700,2013-07-29,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.516,-105.085,,,,,,,,mosquito
W1766,Plate 2,Yes,CSU-4768,2013-08-05,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.404,-105.089,,,,,,,,mosquito
W1767,Plate 2,Yes,CSU-4847,2013-08-05,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.51,-105.069,,,,,,,,mosquito
W1768,Plate 2,Yes,CSU-4858,2013-08-05,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.484,-105.105,,,,,,,,mosquito
W1769,Plate 2,Yes,CSU-4899,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.603,-105.066,,,,,,,,mosquito
W1770,Plate 2,Yes,CSU-4916,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.4,-105.042,,,,,,,,mosquito
W1771,Plate 2,Yes,CSU-4919,2013-08-12,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.4,-105.042,,,,,,,,mosquito
W1772,Plate 2,Yes,CSU-4924,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.511,-105.02,,,,,,,,mosquito
W1773,Plate 2,Yes,CSU-4950,2013-08-12,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.499,-105.012,,,,,,,,mosquito
W1774,Plate 2,Yes,CSU-4964,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.543,-105.046,,,,,,,,mosquito
W1775,Plate 2,Yes,CSU-5010,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.367,-105.074,,,,,,,,mosquito
W1776,Plate 2,Yes,CSU-5032,2013-08-12,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.532,-105.088,,,,,,,,mosquito
W1777,Plate 2,Yes,CSU-5049,2013-08-19,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.592,-105.066,,,,,,,,mosquito
W1778,Plate 2,Yes,CSU-5073,2013-08-19,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.57,-105.071,,,,,,,,mosquito
W1779,Plate 2,Yes,CSU-5078,2013-08-19,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.506,-105.039,,,,,,,,mosquito
W1780,Plate 2,Yes,CSU-5142,2013-08-19,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.573,-105.139,,,,,,,,mosquito
W1781,Plate 2,Yes,CSU-5177,2013-08-26,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.429,-105.058,,,,,,,,mosquito
W1782,Plate 2,Yes,CSU-5200,2013-08-26,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.559,-105.023,,,,,,,,mosquito
W1783,Plate 2,Yes,CSU-5201,2013-08-26,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.584,-105.065,,,,,,,,mosquito
W1784,Plate 2,Yes,CSU-5210,2013-08-26,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.564,-105.007,,,,,,,,mosquito
W1785,Plate 2,Yes,CSU-5243,2013-08-26,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.404,-105.071,,,,,,,,mosquito
W1786,Plate 2,Yes,CSU-5255,2013-08-26,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.436,-105.084,,,,,,,,mosquito
W1787,Plate 2,Yes,CSU-5268,2013-08-26,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.533,-105.031,,,,,,,,mosquito
W1788,Plate 2,Yes,CSU-5269,2013-08-26,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.535,-105.037,,,,,,,,mosquito
W1789,Plate 3,Yes,CSU-5313,2013-09-02,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.599,-105.006,,,,,,,,mosquito
W1790,Plate 3,Yes,CSU-5385,2013-09-02,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.517,-105.098,,,,,,,,mosquito
W1791,Plate 3,Yes,CSU-6034,2014-07-28,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.397,-105.021,,,,,,,,mosquito
W1792,Plate 3,Yes,CSU-6189,2014-08-04,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.499,-105.012,,,,,,,,mosquito
W1793,Plate 3,Yes,CSU-6272,2014-08-04,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.481,-105.039,,,,,,,,mosquito
W1794,Plate 3,Yes,CSU-6327,2014-08-04,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.506,-105.039,,,,,,,,mosquito
W1795,Plate 3,Yes,CSU-6354,2014-08-11,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.603,-105.066,,,,,,,,mosquito
W1796,Plate 3,Yes,CSU-6372,2014-08-11,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.416,-105.045,,,,,,,,mosquito
W1797,Plate 3,Yes,CSU-6485,2014-08-11,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.511,-105.029,,,,,,,,mosquito
W1798,Plate 3,Yes,CSU-6599,2014-08-11,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.421,-105.058,,,,,,,,mosquito
W1799,Plate 3,Yes,CSU-6607,2014-08-11,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.51,-105.069,,,,,,,,mosquito
W1800,Plate 3,Yes,CSU-6691,2014-08-18,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.592,-105.066,,,,,,,,mosquito
W1801,Plate 3,Yes,CSU-6712,2014-08-18,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.547,-105.034,,,,,,,,mosquito
W1802,Plate 3,Yes,CSU-6784,2014-08-18,Cx. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.379,-105.12,,,,,,,,mosquito
W1803,Plate 3,Yes,CSU-6841,2014-08-25,Cx. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.444,-105.022,,,,,,,,mosquito
W1804,Plate 4,Yes,CSU-7350,2015-06-29,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.511,-105.029,,,,,,,,mosquito
W1805,Plate 4,Yes,CSU-8003,2015-07-27,Cx.. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.547,-105.034,,,,,,,,mosquito
W1806,Plate 4,Yes,CSU-8165,2015-08-03,Cx.. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.603,-105.066,,,,,,,,mosquito
W1807,Plate 4,Yes,CSU-8231,2015-08-03,Cx.. tarsalis,Pooled Mosquitoes,,USA,CO,Larimer,Loveland,,40.374,-105.113,,,,,,,,mosquito
W1808,Plate 4,Yes,CSU-8304,2015-08-10,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.584,-105.065,,,,,,,,mosquito
W1809,Plate 4,Yes,CSU-8427,2015-08-17,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.603,-105.066,,,,,,,,mosquito
W1810,Plate 4,Yes,CSU-8567,2015-08-24,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.533,-105.031,,,,,,,,mosquito
W1811,Plate 4,Yes,CSU-8569,2015-08-24,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.533,-105.031,,,,,,,,mosquito
W1812,Plate 4,Yes,CSU-8613,2015-08-24,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.566,-105.105,,,,,,,,mosquito
W1813,Plate 4,Yes,CSU-8618,2015-08-24,Cx.. pipiens,Pooled Mosquitoes,,USA,CO,Larimer,Fort Collins,,40.536,-105.101,,,,,,,,mosquito
